************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
2021-03-03 16:14:49,013:INFO: - Eval metrics: precison: 78.18; recall: 87.19; f1: 82.44
2021-03-03 16:14:49,117:INFO: Epoch 34/100
2021-03-03 16:15:00,952:INFO: - Train metrics: precison: 91.20; recall: 97.88; f1: 94.42; loss: 00.49
2021-03-03 16:15:01,970:INFO: - Eval metrics: precison: 79.06; recall: 86.83; f1: 82.76
2021-03-03 16:15:02,094:INFO: Epoch 35/100
2021-03-03 16:15:13,698:INFO: - Train metrics: precison: 91.02; recall: 98.32; f1: 94.53; loss: 00.48
2021-03-03 16:15:14,716:INFO: - Eval metrics: precison: 78.28; recall: 87.37; f1: 82.57
2021-03-03 16:15:14,846:INFO: Epoch 36/100
2021-03-03 16:15:26,834:INFO: - Train metrics: precison: 92.82; recall: 98.47; f1: 95.56; loss: 00.48
2021-03-03 16:15:27,862:INFO: - Eval metrics: precison: 79.53; recall: 86.92; f1: 83.06
2021-03-03 16:15:27,997:INFO: Epoch 37/100
2021-03-03 16:15:39,958:INFO: - Train metrics: precison: 92.65; recall: 98.51; f1: 95.49; loss: 00.45
2021-03-03 16:15:41,039:INFO: - Eval metrics: precison: 79.90; recall: 87.54; f1: 83.55
2021-03-03 16:15:41,150:INFO: Epoch 38/100
2021-03-03 16:15:53,042:INFO: - Train metrics: precison: 93.03; recall: 98.47; f1: 95.67; loss: 00.45
2021-03-03 16:15:54,067:INFO: - Eval metrics: precison: 79.76; recall: 87.14; f1: 83.29
2021-03-03 16:15:54,197:INFO: Epoch 39/100
2021-03-03 16:16:06,090:INFO: - Train metrics: precison: 92.77; recall: 98.66; f1: 95.62; loss: 00.53
2021-03-03 16:16:07,160:INFO: - Eval metrics: precison: 79.41; recall: 87.14; f1: 83.10
2021-03-03 16:16:07,304:INFO: Epoch 40/100
2021-03-03 16:16:19,496:INFO: - Train metrics: precison: 94.14; recall: 98.97; f1: 96.49; loss: 00.39
2021-03-03 16:16:20,567:INFO: - Eval metrics: precison: 79.62; recall: 86.74; f1: 83.03
2021-03-03 16:16:20,705:INFO: Epoch 41/100
2021-03-03 16:16:32,807:INFO: - Train metrics: precison: 95.00; recall: 98.86; f1: 96.89; loss: 00.40
2021-03-03 16:16:33,871:INFO: - Eval metrics: precison: 80.66; recall: 86.25; f1: 83.36
2021-03-03 16:16:33,986:INFO: Epoch 42/100
2021-03-03 16:16:46,330:INFO: - Train metrics: precison: 95.19; recall: 98.89; f1: 97.01; loss: 00.39
2021-03-03 16:16:47,375:INFO: - Eval metrics: precison: 80.40; recall: 86.12; f1: 83.16
2021-03-03 16:16:47,492:INFO: Epoch 43/100
2021-03-03 16:16:59,556:INFO: - Train metrics: precison: 94.81; recall: 99.01; f1: 96.87; loss: 00.39
2021-03-03 16:17:00,573:INFO: - Eval metrics: precison: 80.31; recall: 86.74; f1: 83.40
2021-03-03 16:17:00,671:INFO: Epoch 44/100
2021-03-03 16:17:12,616:INFO: - Train metrics: precison: 95.10; recall: 99.20; f1: 97.10; loss: 00.39
2021-03-03 16:17:13,609:INFO: - Eval metrics: precison: 79.87; recall: 86.30; f1: 82.96
2021-03-03 16:17:13,729:INFO: Epoch 45/100
2021-03-03 16:17:25,949:INFO: - Train metrics: precison: 95.52; recall: 99.33; f1: 97.39; loss: 00.38
2021-03-03 16:17:26,992:INFO: - Eval metrics: precison: 80.25; recall: 86.74; f1: 83.37
2021-03-03 16:17:27,124:INFO: Epoch 46/100
2021-03-03 16:17:39,565:INFO: - Train metrics: precison: 95.37; recall: 99.33; f1: 97.31; loss: 00.33
2021-03-03 16:17:40,648:INFO: - Eval metrics: precison: 79.87; recall: 86.48; f1: 83.04
2021-03-03 16:17:40,736:INFO: Epoch 47/100
2021-03-03 16:17:52,907:INFO: - Train metrics: precison: 96.18; recall: 99.38; f1: 97.75; loss: 00.33
2021-03-03 16:17:53,965:INFO: - Eval metrics: precison: 80.52; recall: 86.43; f1: 83.37
2021-03-03 16:17:54,064:INFO: Epoch 48/100
2021-03-03 16:18:06,261:INFO: - Train metrics: precison: 96.10; recall: 99.42; f1: 97.73; loss: 00.35
2021-03-03 16:18:07,345:INFO: - Eval metrics: precison: 80.38; recall: 86.74; f1: 83.44
2021-03-03 16:18:07,445:INFO: Epoch 49/100
2021-03-03 16:18:19,245:INFO: - Train metrics: precison: 96.21; recall: 99.44; f1: 97.80; loss: 00.32
2021-03-03 16:18:20,217:INFO: - Eval metrics: precison: 79.58; recall: 86.88; f1: 83.07
2021-03-03 16:18:20,360:INFO: Epoch 50/100
2021-03-03 16:18:32,324:INFO: - Train metrics: precison: 96.92; recall: 99.42; f1: 98.16; loss: 00.31
2021-03-03 16:18:33,378:INFO: - Eval metrics: precison: 80.97; recall: 87.23; f1: 83.98
2021-03-03 16:18:33,649:INFO: - Found new best F1
2021-03-03 16:18:33,649:INFO: Epoch 51/100
2021-03-03 16:18:45,531:INFO: - Train metrics: precison: 96.88; recall: 99.54; f1: 98.20; loss: 00.36
2021-03-03 16:18:46,549:INFO: - Eval metrics: precison: 80.30; recall: 86.83; f1: 83.44
2021-03-03 16:18:46,658:INFO: Epoch 52/100
2021-03-03 16:18:58,379:INFO: - Train metrics: precison: 97.76; recall: 99.54; f1: 98.65; loss: 00.32
2021-03-03 16:18:59,394:INFO: - Eval metrics: precison: 80.83; recall: 87.23; f1: 83.91
2021-03-03 16:18:59,511:INFO: Epoch 53/100
2021-03-03 16:19:11,202:INFO: - Train metrics: precison: 97.91; recall: 99.54; f1: 98.72; loss: 00.29
2021-03-03 16:19:12,203:INFO: - Eval metrics: precison: 80.77; recall: 85.59; f1: 83.11
2021-03-03 16:19:12,320:INFO: Epoch 54/100
2021-03-03 16:19:24,059:INFO: - Train metrics: precison: 98.41; recall: 99.67; f1: 99.03; loss: 00.29
2021-03-03 16:19:25,055:INFO: - Eval metrics: precison: 81.84; recall: 85.81; f1: 83.78
2021-03-03 16:19:25,180:INFO: Epoch 55/100
2021-03-03 16:19:37,227:INFO: - Train metrics: precison: 97.88; recall: 99.65; f1: 98.76; loss: 00.28
2021-03-03 16:19:38,269:INFO: - Eval metrics: precison: 81.31; recall: 86.30; f1: 83.73
2021-03-03 16:19:38,399:INFO: Epoch 56/100
2021-03-03 16:19:50,329:INFO: - Train metrics: precison: 98.07; recall: 99.70; f1: 98.88; loss: 00.27
2021-03-03 16:19:51,383:INFO: - Eval metrics: precison: 80.59; recall: 86.25; f1: 83.33
2021-03-03 16:19:51,518:INFO: Epoch 57/100
2021-03-03 16:20:03,388:INFO: - Train metrics: precison: 98.80; recall: 99.77; f1: 99.28; loss: 00.30
2021-03-03 16:20:04,424:INFO: - Eval metrics: precison: 81.49; recall: 85.99; f1: 83.68
2021-03-03 16:20:04,530:INFO: Epoch 58/100
2021-03-03 16:20:16,630:INFO: - Train metrics: precison: 98.22; recall: 99.62; f1: 98.92; loss: 00.26
2021-03-03 16:20:17,701:INFO: - Eval metrics: precison: 80.43; recall: 86.48; f1: 83.34
2021-03-03 16:20:17,843:INFO: Epoch 59/100
2021-03-03 16:20:29,679:INFO: - Train metrics: precison: 98.65; recall: 99.74; f1: 99.19; loss: 00.25
2021-03-03 16:20:30,765:INFO: - Eval metrics: precison: 81.14; recall: 85.72; f1: 83.37
2021-03-03 16:20:30,895:INFO: Epoch 60/100
2021-03-03 16:20:42,957:INFO: - Train metrics: precison: 98.72; recall: 99.71; f1: 99.21; loss: 00.33
2021-03-03 16:20:43,967:INFO: - Eval metrics: precison: 81.32; recall: 86.34; f1: 83.75
2021-03-03 16:20:44,066:INFO: Epoch 61/100
2021-03-03 16:20:55,984:INFO: - Train metrics: precison: 98.74; recall: 99.73; f1: 99.23; loss: 00.27
2021-03-03 16:20:57,007:INFO: - Eval metrics: precison: 81.84; recall: 86.39; f1: 84.05
2021-03-03 16:20:57,231:INFO: - Found new best F1
2021-03-03 16:20:57,231:INFO: Epoch 62/100
2021-03-03 16:21:09,152:INFO: - Train metrics: precison: 99.22; recall: 99.79; f1: 99.50; loss: 00.22
2021-03-03 16:21:10,165:INFO: - Eval metrics: precison: 81.67; recall: 85.81; f1: 83.69
2021-03-03 16:21:10,293:INFO: Epoch 63/100
2021-03-03 16:21:22,161:INFO: - Train metrics: precison: 98.71; recall: 99.77; f1: 99.24; loss: 00.24
2021-03-03 16:21:23,177:INFO: - Eval metrics: precison: 81.38; recall: 86.70; f1: 83.95
2021-03-03 16:21:23,322:INFO: Epoch 64/100
2021-03-03 16:21:35,463:INFO: - Train metrics: precison: 99.25; recall: 99.77; f1: 99.51; loss: 00.23
2021-03-03 16:21:36,547:INFO: - Eval metrics: precison: 81.47; recall: 84.70; f1: 83.05
2021-03-03 16:21:36,703:INFO: Epoch 65/100
2021-03-03 16:21:49,018:INFO: - Train metrics: precison: 99.25; recall: 99.80; f1: 99.52; loss: 00.24
2021-03-03 16:21:50,078:INFO: - Eval metrics: precison: 82.23; recall: 84.83; f1: 83.51
2021-03-03 16:21:50,189:INFO: Epoch 66/100
2021-03-03 16:22:02,364:INFO: - Train metrics: precison: 99.26; recall: 99.77; f1: 99.52; loss: 01.19
2021-03-03 16:22:03,374:INFO: - Eval metrics: precison: 81.67; recall: 86.43; f1: 83.99
2021-03-03 16:22:03,509:INFO: Epoch 67/100
2021-03-03 16:22:15,533:INFO: - Train metrics: precison: 99.37; recall: 99.85; f1: 99.61; loss: 00.22
2021-03-03 16:22:16,543:INFO: - Eval metrics: precison: 81.24; recall: 86.30; f1: 83.69
2021-03-03 16:22:16,677:INFO: Epoch 68/100
2021-03-03 16:22:28,662:INFO: - Train metrics: precison: 99.22; recall: 99.85; f1: 99.53; loss: 01.22
2021-03-03 16:22:29,711:INFO: - Eval metrics: precison: 80.49; recall: 87.19; f1: 83.71
2021-03-03 16:22:29,811:INFO: Epoch 69/100
2021-03-03 16:22:41,824:INFO: - Train metrics: precison: 99.50; recall: 99.88; f1: 99.69; loss: 00.20
2021-03-03 16:22:42,923:INFO: - Eval metrics: precison: 81.84; recall: 86.39; f1: 84.05
2021-03-03 16:22:43,033:INFO: Epoch 70/100
2021-03-03 16:22:54,974:INFO: - Train metrics: precison: 99.59; recall: 99.86; f1: 99.73; loss: 00.71
2021-03-03 16:22:56,018:INFO: - Eval metrics: precison: 82.39; recall: 85.54; f1: 83.94
2021-03-03 16:22:56,119:INFO: Epoch 71/100
2021-03-03 16:23:08,315:INFO: - Train metrics: precison: 99.58; recall: 99.92; f1: 99.75; loss: 00.19
2021-03-03 16:23:09,360:INFO: - Eval metrics: precison: 81.77; recall: 87.01; f1: 84.31
2021-03-03 16:23:09,565:INFO: - Found new best F1
2021-03-03 16:23:09,566:INFO: Epoch 72/100
2021-03-03 16:23:21,724:INFO: - Train metrics: precison: 99.61; recall: 99.94; f1: 99.77; loss: 00.18
2021-03-03 16:23:22,882:INFO: - Eval metrics: precison: 82.22; recall: 86.17; f1: 84.14
2021-03-03 16:23:23,030:INFO: Epoch 73/100
2021-03-03 16:23:35,262:INFO: - Train metrics: precison: 99.64; recall: 99.89; f1: 99.77; loss: 00.19
2021-03-03 16:23:36,379:INFO: - Eval metrics: precison: 82.83; recall: 85.81; f1: 84.29
2021-03-03 16:23:36,530:INFO: Epoch 74/100
2021-03-03 16:23:48,989:INFO: - Train metrics: precison: 99.52; recall: 99.94; f1: 99.73; loss: 00.19
2021-03-03 16:23:50,054:INFO: - Eval metrics: precison: 81.70; recall: 86.97; f1: 84.25
2021-03-03 16:23:50,178:INFO: Epoch 75/100
2021-03-03 16:24:02,401:INFO: - Train metrics: precison: 99.70; recall: 99.89; f1: 99.80; loss: 00.16
2021-03-03 16:24:03,495:INFO: - Eval metrics: precison: 81.90; recall: 85.36; f1: 83.60
2021-03-03 16:24:03,633:INFO: Epoch 76/100
2021-03-03 16:24:16,029:INFO: - Train metrics: precison: 99.55; recall: 99.89; f1: 99.72; loss: 00.17
2021-03-03 16:24:17,087:INFO: - Eval metrics: precison: 80.98; recall: 87.10; f1: 83.93
2021-03-03 16:24:17,167:INFO: Epoch 77/100
2021-03-03 16:24:29,253:INFO: - Train metrics: precison: 99.73; recall: 99.91; f1: 99.82; loss: 00.17
2021-03-03 16:24:30,325:INFO: - Eval metrics: precison: 82.73; recall: 85.85; f1: 84.26
2021-03-03 16:24:30,430:INFO: Epoch 78/100
2021-03-03 16:24:42,656:INFO: - Train metrics: precison: 99.70; recall: 99.85; f1: 99.77; loss: 00.18
2021-03-03 16:24:43,756:INFO: - Eval metrics: precison: 82.02; recall: 85.85; f1: 83.89
2021-03-03 16:24:43,873:INFO: Epoch 79/100
2021-03-03 16:24:56,301:INFO: - Train metrics: precison: 99.82; recall: 99.91; f1: 99.86; loss: 00.16
2021-03-03 16:24:57,278:INFO: - Eval metrics: precison: 82.06; recall: 85.45; f1: 83.72
2021-03-03 16:24:57,386:INFO: Epoch 80/100
2021-03-03 16:25:09,562:INFO: - Train metrics: precison: 99.86; recall: 99.89; f1: 99.88; loss: 00.50
2021-03-03 16:25:10,611:INFO: - Eval metrics: precison: 83.07; recall: 84.70; f1: 83.88
2021-03-03 16:25:10,773:INFO: Epoch 81/100
2021-03-03 16:25:23,303:INFO: - Train metrics: precison: 99.88; recall: 99.92; f1: 99.90; loss: 00.14
2021-03-03 16:25:24,375:INFO: - Eval metrics: precison: 82.28; recall: 84.88; f1: 83.56
2021-03-03 16:25:24,478:INFO: Epoch 82/100
2021-03-03 16:25:36,965:INFO: - Train metrics: precison: 99.79; recall: 99.92; f1: 99.86; loss: 00.15
2021-03-03 16:25:38,092:INFO: - Eval metrics: precison: 82.15; recall: 86.17; f1: 84.11
2021-03-03 16:25:38,235:INFO: Epoch 83/100
2021-03-03 16:25:50,596:INFO: - Train metrics: precison: 99.80; recall: 99.89; f1: 99.85; loss: 00.17
2021-03-03 16:25:51,639:INFO: - Eval metrics: precison: 82.51; recall: 84.56; f1: 83.52
2021-03-03 16:25:51,782:INFO: Epoch 84/100
2021-03-03 16:26:04,205:INFO: - Train metrics: precison: 99.83; recall: 99.92; f1: 99.88; loss: 00.14
2021-03-03 16:26:05,293:INFO: - Eval metrics: precison: 82.31; recall: 85.10; f1: 83.68
2021-03-03 16:26:05,441:INFO: Epoch 85/100
2021-03-03 16:26:17,926:INFO: - Train metrics: precison: 99.83; recall: 99.95; f1: 99.89; loss: 00.13
2021-03-03 16:26:18,985:INFO: - Eval metrics: precison: 81.33; recall: 85.05; f1: 83.15
2021-03-03 16:26:19,130:INFO: Epoch 86/100
2021-03-03 16:26:31,323:INFO: - Train metrics: precison: 99.94; recall: 99.97; f1: 99.95; loss: 00.13
2021-03-03 16:26:32,407:INFO: - Eval metrics: precison: 82.69; recall: 84.56; f1: 83.62
2021-03-03 16:26:32,546:INFO: Epoch 87/100
2021-03-03 16:26:44,832:INFO: - Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 16:26:45,949:INFO: - Eval metrics: precison: 82.28; recall: 84.70; f1: 83.47
2021-03-03 16:26:46,094:INFO: Epoch 88/100
2021-03-03 16:26:58,348:INFO: - Train metrics: precison: 99.94; recall: 99.97; f1: 99.95; loss: 00.15
2021-03-03 16:26:59,425:INFO: - Eval metrics: precison: 82.16; recall: 84.39; f1: 83.26
2021-03-03 16:26:59,576:INFO: Epoch 89/100
2021-03-03 16:27:11,864:INFO: - Train metrics: precison: 99.89; recall: 99.94; f1: 99.92; loss: 00.13
2021-03-03 16:27:12,940:INFO: - Eval metrics: precison: 81.72; recall: 85.50; f1: 83.57
2021-03-03 16:27:13,046:INFO: Epoch 90/100
2021-03-03 16:27:25,079:INFO: - Train metrics: precison: 99.97; recall: 99.95; f1: 99.96; loss: 00.16
2021-03-03 16:27:26,144:INFO: - Eval metrics: precison: 82.59; recall: 83.54; f1: 83.06
2021-03-03 16:27:26,263:INFO: Epoch 91/100
2021-03-03 16:27:38,761:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.11
2021-03-03 16:27:39,811:INFO: - Eval metrics: precison: 82.45; recall: 84.65; f1: 83.54
2021-03-03 16:27:39,919:INFO: Epoch 92/100
2021-03-03 16:27:52,257:INFO: - Train metrics: precison: 99.95; recall: 99.97; f1: 99.96; loss: 00.12
2021-03-03 16:27:53,335:INFO: - Eval metrics: precison: 81.82; recall: 85.50; f1: 83.62
2021-03-03 16:27:53,485:INFO: Epoch 93/100
2021-03-03 16:28:06,109:INFO: - Train metrics: precison: 99.92; recall: 99.97; f1: 99.95; loss: 00.11
2021-03-03 16:28:07,149:INFO: - Eval metrics: precison: 81.69; recall: 85.77; f1: 83.68
2021-03-03 16:28:07,299:INFO: Epoch 94/100
2021-03-03 16:28:20,034:INFO: - Train metrics: precison: 99.91; recall: 99.95; f1: 99.93; loss: 00.12
2021-03-03 16:28:21,184:INFO: - Eval metrics: precison: 81.68; recall: 86.08; f1: 83.82
2021-03-03 16:28:21,349:INFO: Epoch 95/100
2021-03-03 16:28:34,255:INFO: - Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 16:28:35,368:INFO: - Eval metrics: precison: 82.12; recall: 85.63; f1: 83.84
2021-03-03 16:28:35,519:INFO: Epoch 96/100
2021-03-03 16:28:48,011:INFO: - Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.12
2021-03-03 16:28:49,008:INFO: - Eval metrics: precison: 82.75; recall: 85.14; f1: 83.93
2021-03-03 16:28:49,119:INFO: Epoch 97/100
2021-03-03 16:29:01,686:INFO: - Train metrics: precison: 100.00; recall: 99.97; f1: 99.98; loss: 00.10
2021-03-03 16:29:02,764:INFO: - Eval metrics: precison: 81.80; recall: 84.39; f1: 83.07
2021-03-03 16:29:02,863:INFO: Epoch 98/100
2021-03-03 16:29:14,886:INFO: - Train metrics: precison: 99.95; recall: 99.97; f1: 99.96; loss: 00.10
2021-03-03 16:29:16,025:INFO: - Eval metrics: precison: 80.57; recall: 85.41; f1: 82.92
2021-03-03 16:29:16,132:INFO: Epoch 99/100
2021-03-03 16:29:28,652:INFO: - Train metrics: precison: 99.95; recall: 99.97; f1: 99.96; loss: 00.11
2021-03-03 16:29:29,659:INFO: - Eval metrics: precison: 81.74; recall: 85.05; f1: 83.37
2021-03-03 16:29:29,766:INFO: Epoch 100/100
2021-03-03 16:29:42,335:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.10
2021-03-03 16:29:43,354:INFO: - Eval metrics: precison: 82.54; recall: 83.27; f1: 82.91
2021-03-03 16:29:43,508:INFO: best val f1: 84.31




************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
beta = 0.7
2021-03-03 17:03:15,606:INFO: Loading the datasets...
2021-03-03 17:07:56,050:INFO: - done.
2021-03-03 17:07:57,461:INFO: Starting training for 100 epoch(s)
2021-03-03 17:07:57,461:INFO: Epoch 1/100
2021-03-03 17:08:08,969:INFO: - Train metrics: precison: 42.53; recall: 23.99; f1: 30.68; loss: 02.70
2021-03-03 17:08:09,967:INFO: - Eval metrics: precison: 40.57; recall: 22.29; f1: 28.77
2021-03-03 17:08:10,174:INFO: - Found new best F1
2021-03-03 17:08:10,174:INFO: Epoch 2/100
2021-03-03 17:08:21,718:INFO: - Train metrics: precison: 64.75; recall: 49.32; f1: 55.99; loss: 02.56
2021-03-03 17:08:22,751:INFO: - Eval metrics: precison: 63.81; recall: 49.33; f1: 55.64
2021-03-03 17:08:23,038:INFO: - Found new best F1
2021-03-03 17:08:23,038:INFO: Epoch 3/100
2021-03-03 17:08:34,574:INFO: - Train metrics: precison: 67.70; recall: 68.82; f1: 68.25; loss: 01.82
2021-03-03 17:08:35,553:INFO: - Eval metrics: precison: 67.95; recall: 68.46; f1: 68.20
2021-03-03 17:08:35,757:INFO: - Found new best F1
2021-03-03 17:08:35,757:INFO: Epoch 4/100
2021-03-03 17:08:47,421:INFO: - Train metrics: precison: 68.67; recall: 73.52; f1: 71.02; loss: 01.58
2021-03-03 17:08:48,394:INFO: - Eval metrics: precison: 68.53; recall: 71.98; f1: 70.21
2021-03-03 17:08:48,622:INFO: - Found new best F1
2021-03-03 17:08:48,622:INFO: Epoch 5/100
2021-03-03 17:09:00,377:INFO: - Train metrics: precison: 69.79; recall: 76.36; f1: 72.93; loss: 01.80
2021-03-03 17:09:01,351:INFO: - Eval metrics: precison: 69.46; recall: 74.56; f1: 71.92
2021-03-03 17:09:01,566:INFO: - Found new best F1
2021-03-03 17:09:01,566:INFO: Epoch 6/100
2021-03-03 17:09:13,521:INFO: - Train metrics: precison: 69.48; recall: 79.51; f1: 74.16; loss: 01.33
2021-03-03 17:09:14,539:INFO: - Eval metrics: precison: 69.10; recall: 77.18; f1: 72.91
2021-03-03 17:09:14,812:INFO: - Found new best F1
2021-03-03 17:09:14,812:INFO: Epoch 7/100
2021-03-03 17:09:26,521:INFO: - Train metrics: precison: 71.33; recall: 80.99; f1: 75.85; loss: 01.30
2021-03-03 17:09:27,574:INFO: - Eval metrics: precison: 70.36; recall: 78.02; f1: 73.99
2021-03-03 17:09:27,877:INFO: - Found new best F1
2021-03-03 17:09:27,877:INFO: Epoch 8/100
2021-03-03 17:09:39,669:INFO: - Train metrics: precison: 72.46; recall: 83.76; f1: 77.70; loss: 01.21
2021-03-03 17:09:40,698:INFO: - Eval metrics: precison: 71.14; recall: 80.60; f1: 75.58
2021-03-03 17:09:41,012:INFO: - Found new best F1
2021-03-03 17:09:41,012:INFO: Epoch 9/100
2021-03-03 17:09:52,609:INFO: - Train metrics: precison: 73.54; recall: 85.13; f1: 78.91; loss: 01.20
2021-03-03 17:09:53,628:INFO: - Eval metrics: precison: 71.65; recall: 81.63; f1: 76.32
2021-03-03 17:09:53,830:INFO: - Found new best F1
2021-03-03 17:09:53,831:INFO: Epoch 10/100
2021-03-03 17:10:05,457:INFO: - Train metrics: precison: 75.46; recall: 86.74; f1: 80.71; loss: 01.08
2021-03-03 17:10:06,485:INFO: - Eval metrics: precison: 73.41; recall: 83.01; f1: 77.91
2021-03-03 17:10:06,784:INFO: - Found new best F1
2021-03-03 17:10:06,784:INFO: Epoch 11/100
2021-03-03 17:10:18,588:INFO: - Train metrics: precison: 76.13; recall: 88.03; f1: 81.65; loss: 01.06
2021-03-03 17:10:19,541:INFO: - Eval metrics: precison: 73.18; recall: 84.25; f1: 78.33
2021-03-03 17:10:19,752:INFO: - Found new best F1
2021-03-03 17:10:19,752:INFO: Epoch 12/100
2021-03-03 17:10:31,264:INFO: - Train metrics: precison: 76.35; recall: 88.80; f1: 82.10; loss: 01.00
2021-03-03 17:10:32,267:INFO: - Eval metrics: precison: 73.01; recall: 84.12; f1: 78.17
2021-03-03 17:10:32,415:INFO: Epoch 13/100
2021-03-03 17:10:44,229:INFO: - Train metrics: precison: 78.02; recall: 90.06; f1: 83.61; loss: 05.16
2021-03-03 17:10:45,260:INFO: - Eval metrics: precison: 74.82; recall: 85.41; f1: 79.77
2021-03-03 17:10:45,567:INFO: - Found new best F1
2021-03-03 17:10:45,567:INFO: Epoch 14/100
2021-03-03 17:10:57,226:INFO: - Train metrics: precison: 79.26; recall: 90.71; f1: 84.60; loss: 00.92
2021-03-03 17:10:58,236:INFO: - Eval metrics: precison: 75.43; recall: 85.50; f1: 80.15
2021-03-03 17:10:58,488:INFO: - Found new best F1
2021-03-03 17:10:58,489:INFO: Epoch 15/100
2021-03-03 17:11:10,226:INFO: - Train metrics: precison: 79.34; recall: 91.61; f1: 85.03; loss: 00.92
2021-03-03 17:11:11,241:INFO: - Eval metrics: precison: 75.07; recall: 85.72; f1: 80.04
2021-03-03 17:11:11,406:INFO: Epoch 16/100
2021-03-03 17:11:23,061:INFO: - Train metrics: precison: 80.32; recall: 91.81; f1: 85.68; loss: 10.91
2021-03-03 17:11:24,061:INFO: - Eval metrics: precison: 75.10; recall: 85.32; f1: 79.88
2021-03-03 17:11:24,210:INFO: Epoch 17/100
2021-03-03 17:11:35,979:INFO: - Train metrics: precison: 81.34; recall: 92.29; f1: 86.47; loss: 00.89
2021-03-03 17:11:36,904:INFO: - Eval metrics: precison: 76.67; recall: 85.54; f1: 80.87
2021-03-03 17:11:37,116:INFO: - Found new best F1
2021-03-03 17:11:37,116:INFO: Epoch 18/100
2021-03-03 17:11:48,845:INFO: - Train metrics: precison: 81.48; recall: 92.52; f1: 86.65; loss: 02.32
2021-03-03 17:11:49,793:INFO: - Eval metrics: precison: 76.92; recall: 85.99; f1: 81.20
2021-03-03 17:11:50,075:INFO: - Found new best F1
2021-03-03 17:11:50,075:INFO: Epoch 19/100
2021-03-03 17:12:01,859:INFO: - Train metrics: precison: 80.66; recall: 93.05; f1: 86.41; loss: 00.80
2021-03-03 17:12:02,874:INFO: - Eval metrics: precison: 74.79; recall: 86.17; f1: 80.07
2021-03-03 17:12:02,975:INFO: Epoch 20/100
2021-03-03 17:12:14,811:INFO: - Train metrics: precison: 82.00; recall: 93.66; f1: 87.44; loss: 00.79
2021-03-03 17:12:15,786:INFO: - Eval metrics: precison: 75.70; recall: 85.90; f1: 80.48
2021-03-03 17:12:15,892:INFO: Epoch 21/100
2021-03-03 17:12:27,625:INFO: - Train metrics: precison: 83.00; recall: 94.40; f1: 88.34; loss: 00.78
2021-03-03 17:12:28,684:INFO: - Eval metrics: precison: 76.12; recall: 86.65; f1: 81.05
2021-03-03 17:12:28,827:INFO: Epoch 22/100
2021-03-03 17:12:40,492:INFO: - Train metrics: precison: 83.26; recall: 94.39; f1: 88.47; loss: 00.73
2021-03-03 17:12:41,473:INFO: - Eval metrics: precison: 76.51; recall: 86.52; f1: 81.21
2021-03-03 17:12:41,784:INFO: - Found new best F1
2021-03-03 17:12:41,784:INFO: Epoch 23/100
2021-03-03 17:12:53,436:INFO: - Train metrics: precison: 83.89; recall: 94.93; f1: 89.07; loss: 00.73
2021-03-03 17:12:54,457:INFO: - Eval metrics: precison: 76.70; recall: 86.83; f1: 81.45
2021-03-03 17:12:54,677:INFO: - Found new best F1
2021-03-03 17:12:54,677:INFO: Epoch 24/100
2021-03-03 17:13:06,220:INFO: - Train metrics: precison: 84.99; recall: 95.49; f1: 89.94; loss: 00.69
2021-03-03 17:13:07,196:INFO: - Eval metrics: precison: 76.95; recall: 86.88; f1: 81.61
2021-03-03 17:13:07,425:INFO: - Found new best F1
2021-03-03 17:13:07,426:INFO: Epoch 25/100
2021-03-03 17:13:19,038:INFO: - Train metrics: precison: 85.35; recall: 95.77; f1: 90.26; loss: 00.68
2021-03-03 17:13:20,074:INFO: - Eval metrics: precison: 76.83; recall: 86.74; f1: 81.49
2021-03-03 17:13:20,180:INFO: Epoch 26/100
2021-03-03 17:13:32,031:INFO: - Train metrics: precison: 85.48; recall: 96.05; f1: 90.46; loss: 00.63
2021-03-03 17:13:33,091:INFO: - Eval metrics: precison: 76.63; recall: 87.23; f1: 81.59
2021-03-03 17:13:33,261:INFO: Epoch 27/100
2021-03-03 17:13:45,112:INFO: - Train metrics: precison: 86.58; recall: 96.05; f1: 91.07; loss: 00.62
2021-03-03 17:13:46,121:INFO: - Eval metrics: precison: 77.08; recall: 86.34; f1: 81.45
2021-03-03 17:13:46,279:INFO: Epoch 28/100
2021-03-03 17:13:58,058:INFO: - Train metrics: precison: 85.88; recall: 96.19; f1: 90.75; loss: 00.59
2021-03-03 17:13:59,074:INFO: - Eval metrics: precison: 76.85; recall: 87.41; f1: 81.79
2021-03-03 17:13:59,367:INFO: - Found new best F1
2021-03-03 17:13:59,368:INFO: Epoch 29/100
2021-03-03 17:14:10,981:INFO: - Train metrics: precison: 87.27; recall: 97.16; f1: 91.95; loss: 00.60
